../s200io/iomap.c: ../h/_unistd.h
../s200io/iomap.c: ../h/assert.h
../s200io/iomap.c: ../h/dbd.h
../s200io/iomap.c: ../h/debug.h
../s200io/iomap.c: ../h/errno.h
../s200io/iomap.c: ../h/fcntl.h
../s200io/iomap.c: ../h/file.h
../s200io/iomap.c: ../h/ioctl.h
../s200io/iomap.c: ../h/iomap.h
../s200io/iomap.c: ../h/kern_sem.h
../s200io/iomap.c: ../h/kpreempt.h
../s200io/iomap.c: ../h/magic.h
../s200io/iomap.c: ../h/mman.h
../s200io/iomap.c: ../h/mp.h
../s200io/iomap.c: ../h/param.h
../s200io/iomap.c: ../h/pregion.h
../s200io/iomap.c: ../h/privgrp.h
../s200io/iomap.c: ../h/proc.h
../s200io/iomap.c: ../h/region.h
../s200io/iomap.c: ../h/resource.h
../s200io/iomap.c: ../h/sem_alpha.h
../s200io/iomap.c: ../h/sem_beta.h
../s200io/iomap.c: ../h/sem_sync.h
../s200io/iomap.c: ../h/sem_utl.h
../s200io/iomap.c: ../h/sema.h
../s200io/iomap.c: ../h/semglobal.h
../s200io/iomap.c: ../h/signal.h
../s200io/iomap.c: ../h/spinlock.h
../s200io/iomap.c: ../h/stdsyms.h
../s200io/iomap.c: ../h/syscall.h
../s200io/iomap.c: ../h/sysmacros.h
../s200io/iomap.c: ../h/time.h
../s200io/iomap.c: ../h/types.h
../s200io/iomap.c: ../h/unistd.h
../s200io/iomap.c: ../h/user.h
../s200io/iomap.c: ../h/vas.h
../s200io/iomap.c: ../h/vfd.h
../s200io/iomap.c: ../h/vmmac.h
../s200io/iomap.c: ../h/vmmeter.h
../s200io/iomap.c: ../machine/cpu.h
../s200io/iomap.c: ../machine/hdl_preg.h
../s200io/iomap.c: ../machine/hdl_region.h
../s200io/iomap.c: ../machine/hdl_vas.h
../s200io/iomap.c: ../machine/mp.h
../s200io/iomap.c: ../machine/param.h
../s200io/iomap.c: ../machine/pcb.h
../s200io/iomap.c: ../machine/pte.h
../s200io/iomap.c: ../machine/vmparam.h
../s200io/iomap.c: ../s200/a.out.h
../s200io/iomap.c: ../s200/pte.h
../s200io/iomap.c: ../s200io/iomap.c
../s200io/kernel.c: ../graf.300/graphics.h
../s200io/kernel.c: ../graf.300/sti.h
../s200io/kernel.c: ../h/_fcntl.h
../s200io/kernel.c: ../h/_ioctl.h
../s200io/kernel.c: ../h/_param.h
../s200io/kernel.c: ../h/_signal.h
../s200io/kernel.c: ../h/_syscall.h
../s200io/kernel.c: ../h/_types.h
../s200io/kernel.c: ../h/assert.h
../s200io/kernel.c: ../h/dbd.h
../s200io/kernel.c: ../h/debug.h
../s200io/kernel.c: ../h/fcntl.h
../s200io/kernel.c: ../h/file.h
../s200io/kernel.c: ../h/hpibio.h
../s200io/kernel.c: ../h/io.h
../s200io/kernel.c: ../h/ioctl.h
../s200io/kernel.c: ../h/kern_sem.h
../s200io/kernel.c: ../h/kpreempt.h
../s200io/kernel.c: ../h/mman.h
../s200io/kernel.c: ../h/mp.h
../s200io/kernel.c: ../h/param.h
../s200io/kernel.c: ../h/pregion.h
../s200io/kernel.c: ../h/region.h
../s200io/kernel.c: ../h/sem_alpha.h
../s200io/kernel.c: ../h/sem_beta.h
../s200io/kernel.c: ../h/sem_sync.h
../s200io/kernel.c: ../h/sem_utl.h
../s200io/kernel.c: ../h/sema.h
../s200io/kernel.c: ../h/semglobal.h
../s200io/kernel.c: ../h/signal.h
../s200io/kernel.c: ../h/spinlock.h
../s200io/kernel.c: ../h/stdsyms.h
../s200io/kernel.c: ../h/syscall.h
../s200io/kernel.c: ../h/sysmacros.h
../s200io/kernel.c: ../h/time.h
../s200io/kernel.c: ../h/tty.h
../s200io/kernel.c: ../h/types.h
../s200io/kernel.c: ../h/utsname.h
../s200io/kernel.c: ../h/vas.h
../s200io/kernel.c: ../h/vfd.h
../s200io/kernel.c: ../h/vmmeter.h
../s200io/kernel.c: ../machine/cpu.h
../s200io/kernel.c: ../machine/hdl_preg.h
../s200io/kernel.c: ../machine/hdl_region.h
../s200io/kernel.c: ../machine/hdl_vas.h
../s200io/kernel.c: ../machine/mp.h
../s200io/kernel.c: ../machine/param.h
../s200io/kernel.c: ../machine/pte.h
../s200io/kernel.c: ../machine/vmparam.h
../s200io/kernel.c: ../s200io/bootrom.h
../s200io/kernel.c: ../s200io/dragon.h
../s200io/kernel.c: ../s200io/kernel.c
../s200io/kernel.c: ../wsio/hpibio.h
../s200io/kernel.c: ../wsio/timeout.h
../s200io/lnatypes.h: ../s200io/lnatypes.h
../s200io/lp.h: ../h/_types.h
../s200io/lp.h: ../h/buf.h
../s200io/lp.h: ../h/spinlock.h
../s200io/lp.h: ../h/stdsyms.h
../s200io/lp.h: ../h/sysmacros.h
../s200io/lp.h: ../h/time.h
../s200io/lp.h: ../h/types.h
../s200io/lp.h: ../machine/cpu.h
../s200io/lp.h: ../s200io/lp.h
../s200io/lp.h: ../wsio/iobuf.h
../s200io/lp.h: ../wsio/timeout.h
../s200io/lph.c: ../h/_errno.h
../s200io/lph.c: ../h/_fcntl.h
../s200io/lph.c: ../h/_ioctl.h
../s200io/lph.c: ../h/_param.h
../s200io/lph.c: ../h/_signal.h
../s200io/lph.c: ../h/_syscall.h
../s200io/lph.c: ../h/_types.h
../s200io/lph.c: ../h/_unistd.h
../s200io/lph.c: ../h/assert.h
../s200io/lph.c: ../h/buf.h
../s200io/lph.c: ../h/dbd.h
../s200io/lph.c: ../h/errno.h
../s200io/lph.c: ../h/fcntl.h
../s200io/lph.c: ../h/file.h
../s200io/lph.c: ../h/hpibio.h
../s200io/lph.c: ../h/io.h
../s200io/lph.c: ../h/ioctl.h
../s200io/lph.c: ../h/kern_sem.h
../s200io/lph.c: ../h/kpreempt.h
../s200io/lph.c: ../h/lprio.h
../s200io/lph.c: ../h/magic.h
../s200io/lph.c: ../h/mman.h
../s200io/lph.c: ../h/mp.h
../s200io/lph.c: ../h/param.h
../s200io/lph.c: ../h/pregion.h
../s200io/lph.c: ../h/privgrp.h
../s200io/lph.c: ../h/proc.h
../s200io/lph.c: ../h/region.h
../s200io/lph.c: ../h/resource.h
../s200io/lph.c: ../h/sem_alpha.h
../s200io/lph.c: ../h/sem_beta.h
../s200io/lph.c: ../h/sem_sync.h
../s200io/lph.c: ../h/sem_utl.h
../s200io/lph.c: ../h/sema.h
../s200io/lph.c: ../h/semglobal.h
../s200io/lph.c: ../h/signal.h
../s200io/lph.c: ../h/spinlock.h
../s200io/lph.c: ../h/stdsyms.h
../s200io/lph.c: ../h/syscall.h
../s200io/lph.c: ../h/sysmacros.h
../s200io/lph.c: ../h/systm.h
../s200io/lph.c: ../h/time.h
../s200io/lph.c: ../h/types.h
../s200io/lph.c: ../h/uio.h
../s200io/lph.c: ../h/unistd.h
../s200io/lph.c: ../h/user.h
../s200io/lph.c: ../h/vas.h
../s200io/lph.c: ../h/vfd.h
../s200io/lph.c: ../h/vmmeter.h
../s200io/lph.c: ../machine/cpu.h
../s200io/lph.c: ../machine/hdl_preg.h
../s200io/lph.c: ../machine/hdl_region.h
../s200io/lph.c: ../machine/hdl_vas.h
../s200io/lph.c: ../machine/mp.h
../s200io/lph.c: ../machine/param.h
../s200io/lph.c: ../machine/pcb.h
../s200io/lph.c: ../machine/pte.h
../s200io/lph.c: ../machine/vmparam.h
../s200io/lph.c: ../s200/a.out.h
../s200io/lph.c: ../s200/pte.h
../s200io/lph.c: ../s200io/lp.h
../s200io/lph.c: ../s200io/lph.c
../s200io/lph.c: ../wsio/hpibio.h
../s200io/lph.c: ../wsio/iobuf.h
../s200io/lph.c: ../wsio/timeout.h
../s200io/lph.c: ../wsio/tryrec.h
../s200io/mf.c: ../graf/ite.h
../s200io/mf.c: ../graf/ite_color.h
../s200io/mf.c: ../graf/ite_font.h
../s200io/mf.c: ../graf/ite_scroll.h
../s200io/mf.c: ../h/_errno.h
../s200io/mf.c: ../h/_fcntl.h
../s200io/mf.c: ../h/_ioctl.h
../s200io/mf.c: ../h/_param.h
../s200io/mf.c: ../h/_signal.h
../s200io/mf.c: ../h/_syscall.h
../s200io/mf.c: ../h/_types.h
../s200io/mf.c: ../h/_unistd.h
../s200io/mf.c: ../h/assert.h
../s200io/mf.c: ../h/buf.h
../s200io/mf.c: ../h/conf.h
../s200io/mf.c: ../h/dbd.h
../s200io/mf.c: ../h/errno.h
../s200io/mf.c: ../h/fcntl.h
../s200io/mf.c: ../h/file.h
../s200io/mf.c: ../h/ioctl.h
../s200io/mf.c: ../h/kern_sem.h
../s200io/mf.c: ../h/kpreempt.h
../s200io/mf.c: ../h/magic.h
../s200io/mf.c: ../h/mman.h
../s200io/mf.c: ../h/mp.h
../s200io/mf.c: ../h/param.h
../s200io/mf.c: ../h/pregion.h
../s200io/mf.c: ../h/privgrp.h
../s200io/mf.c: ../h/proc.h
../s200io/mf.c: ../h/region.h
../s200io/mf.c: ../h/resource.h
../s200io/mf.c: ../h/sem_alpha.h
../s200io/mf.c: ../h/sem_beta.h
../s200io/mf.c: ../h/sem_sync.h
../s200io/mf.c: ../h/sem_utl.h
../s200io/mf.c: ../h/sema.h
../s200io/mf.c: ../h/semglobal.h
../s200io/mf.c: ../h/signal.h
../s200io/mf.c: ../h/spinlock.h
../s200io/mf.c: ../h/stdsyms.h
../s200io/mf.c: ../h/syscall.h
../s200io/mf.c: ../h/sysmacros.h
../s200io/mf.c: ../h/systm.h
../s200io/mf.c: ../h/time.h
../s200io/mf.c: ../h/tty.h
../s200io/mf.c: ../h/types.h
../s200io/mf.c: ../h/uio.h
../s200io/mf.c: ../h/unistd.h
../s200io/mf.c: ../h/user.h
../s200io/mf.c: ../h/vas.h
../s200io/mf.c: ../h/vfd.h
../s200io/mf.c: ../h/vmmeter.h
../s200io/mf.c: ../machine/cpu.h
../s200io/mf.c: ../machine/hdl_preg.h
../s200io/mf.c: ../machine/hdl_region.h
../s200io/mf.c: ../machine/hdl_vas.h
../s200io/mf.c: ../machine/mp.h
../s200io/mf.c: ../machine/param.h
../s200io/mf.c: ../machine/pcb.h
../s200io/mf.c: ../machine/pte.h
../s200io/mf.c: ../machine/vmparam.h
../s200io/mf.c: ../s200/a.out.h
../s200io/mf.c: ../s200/pte.h
../s200io/mf.c: ../s200io/bootrom.h
../s200io/mf.c: ../s200io/mf.c
../s200io/mf.c: ../s200io/mf.h
../s200io/mf.c: ../wsio/timeout.h
../s200io/mf.h: ../h/_ioctl.h
../s200io/mf.h: ../h/ioctl.h
../s200io/mf.h: ../h/stdsyms.h
../s200io/mf.h: ../s200io/mf.h
../s200io/mfd.s: ../s200io/mfd.s
../s200io/mux.c: ../h/_errno.h
../s200io/mux.c: ../h/_fcntl.h
../s200io/mux.c: ../h/_ioctl.h
../s200io/mux.c: ../h/_param.h
../s200io/mux.c: ../h/_signal.h
../s200io/mux.c: ../h/_syscall.h
../s200io/mux.c: ../h/_types.h
../s200io/mux.c: ../h/conf.h
../s200io/mux.c: ../h/errno.h
../s200io/mux.c: ../h/fcntl.h
../s200io/mux.c: ../h/file.h
../s200io/mux.c: ../h/hpibio.h
../s200io/mux.c: ../h/io.h
../s200io/mux.c: ../h/ioctl.h
../s200io/mux.c: ../h/kpreempt.h
../s200io/mux.c: ../h/ld_dvr.h
../s200io/mux.c: ../h/modem.h
../s200io/mux.c: ../h/param.h
../s200io/mux.c: ../h/signal.h
../s200io/mux.c: ../h/stdsyms.h
../s200io/mux.c: ../h/syscall.h
../s200io/mux.c: ../h/sysmacros.h
../s200io/mux.c: ../h/termio.h
../s200io/mux.c: ../h/termios.h
../s200io/mux.c: ../h/time.h
../s200io/mux.c: ../h/tty.h
../s200io/mux.c: ../h/types.h
../s200io/mux.c: ../machine/cpu.h
../s200io/mux.c: ../machine/param.h
../s200io/mux.c: ../s200io/mux.c
../s200io/mux.c: ../s200io/mux.h
../s200io/mux.c: ../wsio/hpibio.h
../s200io/mux.c: ../wsio/intrpt.h
../s200io/mux.c: ../wsio/timeout.h
../s200io/mux.h: ../s200io/mux.h
../s200io/muxs.s: ../s200io/muxs.s
../s200io/name.c: ../h/_param.h
../s200io/name.c: ../h/_signal.h
../s200io/name.c: ../h/_syscall.h
../s200io/name.c: ../h/_types.h
../s200io/name.c: ../h/kpreempt.h
../s200io/name.c: ../h/param.h
../s200io/name.c: ../h/signal.h
../s200io/name.c: ../h/stdsyms.h
../s200io/name.c: ../h/syscall.h
../s200io/name.c: ../h/sysmacros.h
../s200io/name.c: ../h/time.h
../s200io/name.c: ../h/types.h
../s200io/name.c: ../h/utsname.h
../s200io/name.c: ../machine/param.h
../s200io/name.c: ../s200io/name.c
../s200io/parallel.c: ../h/_errno.h
../s200io/parallel.c: ../h/_fcntl.h
../s200io/parallel.c: ../h/_ioctl.h
../s200io/parallel.c: ../h/_param.h
../s200io/parallel.c: ../h/_signal.h
../s200io/parallel.c: ../h/_syscall.h
../s200io/parallel.c: ../h/_types.h
../s200io/parallel.c: ../h/_unistd.h
../s200io/parallel.c: ../h/assert.h
../s200io/parallel.c: ../h/buf.h
../s200io/parallel.c: ../h/dbd.h
../s200io/parallel.c: ../h/debug.h
../s200io/parallel.c: ../h/errno.h
../s200io/parallel.c: ../h/fcntl.h
../s200io/parallel.c: ../h/file.h
../s200io/parallel.c: ../h/hpibio.h
../s200io/parallel.c: ../h/io.h
../s200io/parallel.c: ../h/ioctl.h
../s200io/parallel.c: ../h/kern_sem.h
../s200io/parallel.c: ../h/kpreempt.h
../s200io/parallel.c: ../h/magic.h
../s200io/parallel.c: ../h/mman.h
../s200io/parallel.c: ../h/mp.h
../s200io/parallel.c: ../h/param.h
../s200io/parallel.c: ../h/pregion.h
../s200io/parallel.c: ../h/privgrp.h
../s200io/parallel.c: ../h/proc.h
../s200io/parallel.c: ../h/region.h
../s200io/parallel.c: ../h/resource.h
../s200io/parallel.c: ../h/sem_alpha.h
../s200io/parallel.c: ../h/sem_beta.h
../s200io/parallel.c: ../h/sem_sync.h
../s200io/parallel.c: ../h/sem_utl.h
../s200io/parallel.c: ../h/sema.h
../s200io/parallel.c: ../h/semglobal.h
../s200io/parallel.c: ../h/signal.h
../s200io/parallel.c: ../h/spinlock.h
../s200io/parallel.c: ../h/stdsyms.h
../s200io/parallel.c: ../h/syscall.h
../s200io/parallel.c: ../h/sysmacros.h
../s200io/parallel.c: ../h/systm.h
../s200io/parallel.c: ../h/time.h
../s200io/parallel.c: ../h/types.h
../s200io/parallel.c: ../h/unistd.h
../s200io/parallel.c: ../h/user.h
../s200io/parallel.c: ../h/vas.h
../s200io/parallel.c: ../h/vfd.h
../s200io/parallel.c: ../h/vm.h
../s200io/parallel.c: ../h/vmmac.h
../s200io/parallel.c: ../h/vmmeter.h
../s200io/parallel.c: ../h/vmparam.h
../s200io/parallel.c: ../h/vmsystm.h
../s200io/parallel.c: ../machine/cpu.h
../s200io/parallel.c: ../machine/hdl_preg.h
../s200io/parallel.c: ../machine/hdl_region.h
../s200io/parallel.c: ../machine/hdl_vas.h
../s200io/parallel.c: ../machine/mp.h
../s200io/parallel.c: ../machine/param.h
../s200io/parallel.c: ../machine/pcb.h
../s200io/parallel.c: ../machine/pte.h
../s200io/parallel.c: ../machine/vmparam.h
../s200io/parallel.c: ../s200/a.out.h
../s200io/parallel.c: ../s200/pte.h
../s200io/parallel.c: ../s200io/dma.h
../s200io/parallel.c: ../s200io/parallel.c
../s200io/parallel.c: ../s200io/parallel.h
../s200io/parallel.c: ../s200io/ti9914.h
../s200io/parallel.c: ../wsio/dil.h
../s200io/parallel.c: ../wsio/dilio.h
../s200io/parallel.c: ../wsio/hpibio.h
../s200io/parallel.c: ../wsio/intrpt.h
../s200io/parallel.c: ../wsio/iobuf.h
../s200io/parallel.c: ../wsio/timeout.h
../s200io/parallel.c: ../wsio/tryrec.h
../s200io/parallel.h: ../s200io/parallel.h
../s200io/partab.c: ../s200io/partab.c
../s200io/pci.c: ../h/_errno.h
../s200io/pci.c: ../h/_fcntl.h
../s200io/pci.c: ../h/_ioctl.h
../s200io/pci.c: ../h/_param.h
../s200io/pci.c: ../h/_signal.h
../s200io/pci.c: ../h/_syscall.h
../s200io/pci.c: ../h/_types.h
../s200io/pci.c: ../h/conf.h
../s200io/pci.c: ../h/errno.h
../s200io/pci.c: ../h/fcntl.h
../s200io/pci.c: ../h/file.h
../s200io/pci.c: ../h/hpibio.h
../s200io/pci.c: ../h/io.h
../s200io/pci.c: ../h/ioctl.h
../s200io/pci.c: ../h/kpreempt.h
../s200io/pci.c: ../h/ld_dvr.h
../s200io/pci.c: ../h/modem.h
../s200io/pci.c: ../h/param.h
../s200io/pci.c: ../h/signal.h
../s200io/pci.c: ../h/stdsyms.h
../s200io/pci.c: ../h/syscall.h
../s200io/pci.c: ../h/sysmacros.h
../s200io/pci.c: ../h/termio.h
../s200io/pci.c: ../h/termios.h
../s200io/pci.c: ../h/termiox.h
../s200io/pci.c: ../h/time.h
../s200io/pci.c: ../h/tty.h
../s200io/pci.c: ../h/types.h
../s200io/pci.c: ../machine/cpu.h
../s200io/pci.c: ../machine/param.h
../s200io/pci.c: ../s200io/pci.c
../s200io/pci.c: ../wsio/hpibio.h
../s200io/pci.c: ../wsio/intrpt.h
../s200io/pci.c: ../wsio/timeout.h
../s200io/pdi.c: ../h/_errno.h
../s200io/pdi.c: ../h/_fcntl.h
../s200io/pdi.c: ../h/_ioctl.h
../s200io/pdi.c: ../h/_param.h
../s200io/pdi.c: ../h/_signal.h
../s200io/pdi.c: ../h/_syscall.h
../s200io/pdi.c: ../h/_types.h
../s200io/pdi.c: ../h/conf.h
../s200io/pdi.c: ../h/errno.h
../s200io/pdi.c: ../h/fcntl.h
../s200io/pdi.c: ../h/file.h
../s200io/pdi.c: ../h/hpibio.h
../s200io/pdi.c: ../h/io.h
../s200io/pdi.c: ../h/ioctl.h
../s200io/pdi.c: ../h/kpreempt.h
../s200io/pdi.c: ../h/ld_dvr.h
../s200io/pdi.c: ../h/modem.h
../s200io/pdi.c: ../h/param.h
../s200io/pdi.c: ../h/signal.h
../s200io/pdi.c: ../h/stdsyms.h
../s200io/pdi.c: ../h/syscall.h
../s200io/pdi.c: ../h/sysmacros.h
../s200io/pdi.c: ../h/termio.h
../s200io/pdi.c: ../h/termios.h
../s200io/pdi.c: ../h/time.h
../s200io/pdi.c: ../h/tty.h
../s200io/pdi.c: ../h/types.h
../s200io/pdi.c: ../machine/cpu.h
../s200io/pdi.c: ../machine/param.h
../s200io/pdi.c: ../s200io/pdi.c
../s200io/pdi.c: ../s200io/pdi.h
../s200io/pdi.c: ../wsio/hpibio.h
../s200io/pdi.c: ../wsio/intrpt.h
../s200io/pdi.c: ../wsio/timeout.h
../s200io/pdi.h: ../h/_types.h
../s200io/pdi.h: ../h/stdsyms.h
../s200io/pdi.h: ../h/sysmacros.h
../s200io/pdi.h: ../h/types.h
../s200io/pdi.h: ../s200io/pdi.h
../s200io/pdi.h: ../wsio/timeout.h
../s200io/pdis.s: ../s200io/pdis.s
../s200io/pt.c: ../h/_errno.h
../s200io/pt.c: ../h/_fcntl.h
../s200io/pt.c: ../h/_param.h
../s200io/pt.c: ../h/_signal.h
../s200io/pt.c: ../h/_syscall.h
../s200io/pt.c: ../h/_types.h
../s200io/pt.c: ../h/_unistd.h
../s200io/pt.c: ../h/assert.h
../s200io/pt.c: ../h/buf.h
../s200io/pt.c: ../h/dbd.h
../s200io/pt.c: ../h/errno.h
../s200io/pt.c: ../h/fcntl.h
../s200io/pt.c: ../h/file.h
../s200io/pt.c: ../h/hpibio.h
../s200io/pt.c: ../h/io.h
../s200io/pt.c: ../h/kern_sem.h
../s200io/pt.c: ../h/kpreempt.h
../s200io/pt.c: ../h/magic.h
../s200io/pt.c: ../h/mman.h
../s200io/pt.c: ../h/mp.h
../s200io/pt.c: ../h/param.h
../s200io/pt.c: ../h/pregion.h
../s200io/pt.c: ../h/privgrp.h
../s200io/pt.c: ../h/proc.h
../s200io/pt.c: ../h/region.h
../s200io/pt.c: ../h/resource.h
../s200io/pt.c: ../h/sem_alpha.h
../s200io/pt.c: ../h/sem_beta.h
../s200io/pt.c: ../h/sem_sync.h
../s200io/pt.c: ../h/sem_utl.h
../s200io/pt.c: ../h/sema.h
../s200io/pt.c: ../h/semglobal.h
../s200io/pt.c: ../h/signal.h
../s200io/pt.c: ../h/spinlock.h
../s200io/pt.c: ../h/stdsyms.h
../s200io/pt.c: ../h/syscall.h
../s200io/pt.c: ../h/sysmacros.h
../s200io/pt.c: ../h/systm.h
../s200io/pt.c: ../h/time.h
../s200io/pt.c: ../h/types.h
../s200io/pt.c: ../h/uio.h
../s200io/pt.c: ../h/unistd.h
../s200io/pt.c: ../h/user.h
../s200io/pt.c: ../h/vas.h
../s200io/pt.c: ../h/vfd.h
../s200io/pt.c: ../h/vmmeter.h
../s200io/pt.c: ../machine/cpu.h
../s200io/pt.c: ../machine/hdl_preg.h
../s200io/pt.c: ../machine/hdl_region.h
../s200io/pt.c: ../machine/hdl_vas.h
../s200io/pt.c: ../machine/mp.h
../s200io/pt.c: ../machine/param.h
../s200io/pt.c: ../machine/pcb.h
../s200io/pt.c: ../machine/pte.h
../s200io/pt.c: ../machine/vmparam.h
../s200io/pt.c: ../s200/a.out.h
../s200io/pt.c: ../s200/pte.h
../s200io/pt.c: ../s200io/pt.c
../s200io/pt.c: ../wsio/hpibio.h
../s200io/pt.c: ../wsio/iobuf.h
../s200io/pt.c: ../wsio/timeout.h
../s200io/pt.c: ../wsio/tryrec.h
../s200io/ram.h: ../h/_ioctl.h
../s200io/ram.h: ../h/ioctl.h
../s200io/ram.h: ../h/stdsyms.h
../s200io/ram.h: ../s200io/ram.h
../s200io/ram_disc.c: ../h/_errno.h
../s200io/ram_disc.c: ../h/_ioctl.h
../s200io/ram_disc.c: ../h/_param.h
../s200io/ram_disc.c: ../h/_signal.h
../s200io/ram_disc.c: ../h/_syscall.h
../s200io/ram_disc.c: ../h/_types.h
../s200io/ram_disc.c: ../h/assert.h
../s200io/ram_disc.c: ../h/buf.h
../s200io/ram_disc.c: ../h/conf.h
../s200io/ram_disc.c: ../h/dbd.h
../s200io/ram_disc.c: ../h/errno.h
../s200io/ram_disc.c: ../h/ioctl.h
../s200io/ram_disc.c: ../h/kern_sem.h
../s200io/ram_disc.c: ../h/kpreempt.h
../s200io/ram_disc.c: ../h/mman.h
../s200io/ram_disc.c: ../h/mp.h
../s200io/ram_disc.c: ../h/param.h
../s200io/ram_disc.c: ../h/pregion.h
../s200io/ram_disc.c: ../h/region.h
../s200io/ram_disc.c: ../h/sem_alpha.h
../s200io/ram_disc.c: ../h/sem_beta.h
../s200io/ram_disc.c: ../h/sem_sync.h
../s200io/ram_disc.c: ../h/sem_utl.h
../s200io/ram_disc.c: ../h/sema.h
../s200io/ram_disc.c: ../h/semglobal.h
../s200io/ram_disc.c: ../h/signal.h
../s200io/ram_disc.c: ../h/spinlock.h
../s200io/ram_disc.c: ../h/stdsyms.h
../s200io/ram_disc.c: ../h/syscall.h
../s200io/ram_disc.c: ../h/sysmacros.h
../s200io/ram_disc.c: ../h/systm.h
../s200io/ram_disc.c: ../h/time.h
../s200io/ram_disc.c: ../h/types.h
../s200io/ram_disc.c: ../h/vfd.h
../s200io/ram_disc.c: ../h/vmmac.h
../s200io/ram_disc.c: ../h/vmmeter.h
../s200io/ram_disc.c: ../machine/cpu.h
../s200io/ram_disc.c: ../machine/hdl_preg.h
../s200io/ram_disc.c: ../machine/hdl_region.h
../s200io/ram_disc.c: ../machine/mp.h
../s200io/ram_disc.c: ../machine/param.h
../s200io/ram_disc.c: ../machine/vmparam.h
../s200io/ram_disc.c: ../s200io/ram.h
../s200io/ram_disc.c: ../s200io/ram_disc.c
../s200io/rje.c: ../h/_errno.h
../s200io/rje.c: ../h/_fcntl.h
../s200io/rje.c: ../h/_ioctl.h
../s200io/rje.c: ../h/_param.h
../s200io/rje.c: ../h/_signal.h
../s200io/rje.c: ../h/_syscall.h
../s200io/rje.c: ../h/_types.h
../s200io/rje.c: ../h/_unistd.h
../s200io/rje.c: ../h/assert.h
../s200io/rje.c: ../h/buf.h
../s200io/rje.c: ../h/dbd.h
../s200io/rje.c: ../h/errno.h
../s200io/rje.c: ../h/fcntl.h
../s200io/rje.c: ../h/file.h
../s200io/rje.c: ../h/hpibio.h
../s200io/rje.c: ../h/io.h
../s200io/rje.c: ../h/ioctl.h
../s200io/rje.c: ../h/kern_sem.h
../s200io/rje.c: ../h/kernel.h
../s200io/rje.c: ../h/kpreempt.h
../s200io/rje.c: ../h/magic.h
../s200io/rje.c: ../h/mman.h
../s200io/rje.c: ../h/mp.h
../s200io/rje.c: ../h/param.h
../s200io/rje.c: ../h/pregion.h
../s200io/rje.c: ../h/privgrp.h
../s200io/rje.c: ../h/proc.h
../s200io/rje.c: ../h/region.h
../s200io/rje.c: ../h/resource.h
../s200io/rje.c: ../h/rje_ioctl.h
../s200io/rje.c: ../h/rjedriver.h
../s200io/rje.c: ../h/sem_alpha.h
../s200io/rje.c: ../h/sem_beta.h
../s200io/rje.c: ../h/sem_sync.h
../s200io/rje.c: ../h/sem_utl.h
../s200io/rje.c: ../h/sema.h
../s200io/rje.c: ../h/semglobal.h
../s200io/rje.c: ../h/signal.h
../s200io/rje.c: ../h/spinlock.h
../s200io/rje.c: ../h/stdsyms.h
../s200io/rje.c: ../h/syscall.h
../s200io/rje.c: ../h/sysmacros.h
../s200io/rje.c: ../h/systm.h
../s200io/rje.c: ../h/time.h
../s200io/rje.c: ../h/types.h
../s200io/rje.c: ../h/uio.h
../s200io/rje.c: ../h/unistd.h
../s200io/rje.c: ../h/user.h
../s200io/rje.c: ../h/vas.h
../s200io/rje.c: ../h/vfd.h
../s200io/rje.c: ../h/vmmeter.h
../s200io/rje.c: ../machine/cpu.h
../s200io/rje.c: ../machine/hdl_preg.h
../s200io/rje.c: ../machine/hdl_region.h
../s200io/rje.c: ../machine/hdl_vas.h
../s200io/rje.c: ../machine/mp.h
../s200io/rje.c: ../machine/param.h
../s200io/rje.c: ../machine/pcb.h
../s200io/rje.c: ../machine/pte.h
../s200io/rje.c: ../machine/vmparam.h
../s200io/rje.c: ../s200/a.out.h
../s200io/rje.c: ../s200/pte.h
../s200io/rje.c: ../s200io/rje.c
../s200io/rje.c: ../wsio/hpibio.h
../s200io/rje.c: ../wsio/intrpt.h
../s200io/rje.c: ../wsio/timeout.h
../s200io/scsi.c: ../h/_errno.h
../s200io/scsi.c: ../h/_fcntl.h
../s200io/scsi.c: ../h/_ioctl.h
../s200io/scsi.c: ../h/_param.h
../s200io/scsi.c: ../h/_signal.h
../s200io/scsi.c: ../h/_syscall.h
../s200io/scsi.c: ../h/_types.h
../s200io/scsi.c: ../h/_unistd.h
../s200io/scsi.c: ../h/assert.h
../s200io/scsi.c: ../h/buf.h
../s200io/scsi.c: ../h/conf.h
../s200io/scsi.c: ../h/dbd.h
../s200io/scsi.c: ../h/debug.h
../s200io/scsi.c: ../h/dir.h
../s200io/scsi.c: ../h/diskio.h
../s200io/scsi.c: ../h/dk.h
../s200io/scsi.c: ../h/errno.h
../s200io/scsi.c: ../h/fcntl.h
../s200io/scsi.c: ../h/file.h
../s200io/scsi.c: ../h/hpibio.h
../s200io/scsi.c: ../h/io.h
../s200io/scsi.c: ../h/ioctl.h
../s200io/scsi.c: ../h/kern_sem.h
../s200io/scsi.c: ../h/kpreempt.h
../s200io/scsi.c: ../h/libio.h
../s200io/scsi.c: ../h/magic.h
../s200io/scsi.c: ../h/malloc.h
../s200io/scsi.c: ../h/mbuf.h
../s200io/scsi.c: ../h/mman.h
../s200io/scsi.c: ../h/mp.h
../s200io/scsi.c: ../h/param.h
../s200io/scsi.c: ../h/pregion.h
../s200io/scsi.c: ../h/privgrp.h
